   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> correctProgram
   yacc.py:3381:Rule 1     correctProgram -> program
   yacc.py:3381:Rule 2     program -> worldBlock
   yacc.py:3381:Rule 3     program -> taskBlock
   yacc.py:3381:Rule 4     program -> worldBlock program
   yacc.py:3381:Rule 5     program -> taskBlock program
   yacc.py:3381:Rule 6     worldInstSet -> worldInst TkSemicolon worldInstSet
   yacc.py:3381:Rule 7     worldInstSet -> worldInst worldInstSet
   yacc.py:3381:Rule 8     worldInstSet -> worldInst TkSemicolon
   yacc.py:3381:Rule 9     worldInst -> worldSet
   yacc.py:3381:Rule 10    worldInst -> wallSet
   yacc.py:3381:Rule 11    worldInst -> newObjType
   yacc.py:3381:Rule 12    worldInst -> setPlaceObjWorld
   yacc.py:3381:Rule 13    worldInst -> setStartPosition
   yacc.py:3381:Rule 14    worldInst -> setBasketCapacity
   yacc.py:3381:Rule 15    worldInst -> newBoolean
   yacc.py:3381:Rule 16    worldInst -> newGoal
   yacc.py:3381:Rule 17    worldInst -> finalGoal
   yacc.py:3381:Rule 18    wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum
   yacc.py:3381:Rule 19    worldBlock -> TkBeginWorld ids worldInstSet TkEndWorld
   yacc.py:3381:Rule 20    worldBlock -> TkBeginWorld ids TkEndWorld
   yacc.py:3381:Rule 21    worldSet -> TkWorld TkNum TkNum
   yacc.py:3381:Rule 22    worldSet -> empty
   yacc.py:3381:Rule 23    newObjType -> TkObjType ids TkOf TkColor colors
   yacc.py:3381:Rule 24    colors -> TkRed
   yacc.py:3381:Rule 25    colors -> TkBlue
   yacc.py:3381:Rule 26    colors -> TkMagenta
   yacc.py:3381:Rule 27    colors -> TkCyan
   yacc.py:3381:Rule 28    colors -> TkGreen
   yacc.py:3381:Rule 29    colors -> TkYellow
   yacc.py:3381:Rule 30    setPlaceObjWorld -> TkPlace TkNum TkOf ids TkAt TkNum TkNum
   yacc.py:3381:Rule 31    setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower
   yacc.py:3381:Rule 32    setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions
   yacc.py:3381:Rule 33    setBasketCapacity -> TkBasket TkOf TkCapacity TkNum
   yacc.py:3381:Rule 34    newBoolean -> TkBoolean ids TkWith TkInitial TkValue TkTrue
   yacc.py:3381:Rule 35    newBoolean -> TkBoolean ids TkWith TkInitial TkValue TkFalse
   yacc.py:3381:Rule 36    newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum
   yacc.py:3381:Rule 37    newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:3381:Rule 38    newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:3381:Rule 39    finalGoal -> TkFinalG TkIs finalGoalTest
   yacc.py:3381:Rule 40    finalGoalTest -> TkId TkAnd TkId
   yacc.py:3381:Rule 41    finalGoalTest -> TkId TkOr TkId
   yacc.py:3381:Rule 42    finalGoalTest -> TkNot TkId
   yacc.py:3381:Rule 43    finalGoalTest -> TkParenL TkId TkParenR
   yacc.py:3381:Rule 44    finalGoalTest -> TkId TkAnd finalGoalTest
   yacc.py:3381:Rule 45    finalGoalTest -> TkId TkOr finalGoalTest
   yacc.py:3381:Rule 46    finalGoalTest -> TkNot finalGoalTest
   yacc.py:3381:Rule 47    finalGoalTest -> TkParenL TkId TkParenR finalGoalTest
   yacc.py:3381:Rule 48    ids -> TkId
   yacc.py:3381:Rule 49    taskBlock -> TkBeginTask ids TkOn ids multiInstructions TkEndTask
   yacc.py:3381:Rule 50    multiInstructions -> instructions
   yacc.py:3381:Rule 51    multiInstructions -> empty
   yacc.py:3381:Rule 52    multiInstructions -> instructions TkSemicolon multiInstructions
   yacc.py:3381:Rule 53    primitiveInstructions -> TkMove
   yacc.py:3381:Rule 54    primitiveInstructions -> TkTurnL
   yacc.py:3381:Rule 55    primitiveInstructions -> TkTurnR
   yacc.py:3381:Rule 56    primitiveInstructions -> TkPick ids
   yacc.py:3381:Rule 57    primitiveInstructions -> TkDrop ids
   yacc.py:3381:Rule 58    primitiveInstructions -> TkSet ids
   yacc.py:3381:Rule 59    primitiveInstructions -> TkSet primitiveBoolean
   yacc.py:3381:Rule 60    primitiveInstructions -> TkSet primitiveBoolean TkTo TkTrue
   yacc.py:3381:Rule 61    primitiveInstructions -> TkSet primitiveBoolean TkTo TkFalse
   yacc.py:3381:Rule 62    primitiveInstructions -> TkSet ids TkTo TkTrue
   yacc.py:3381:Rule 63    primitiveInstructions -> TkSet ids TkTo TkFalse
   yacc.py:3381:Rule 64    primitiveInstructions -> TkClear ids
   yacc.py:3381:Rule 65    primitiveInstructions -> TkClear primitiveBoolean
   yacc.py:3381:Rule 66    primitiveInstructions -> TkFlip primitiveBoolean
   yacc.py:3381:Rule 67    primitiveInstructions -> TkFlip ids
   yacc.py:3381:Rule 68    primitiveInstructions -> ids
   yacc.py:3381:Rule 69    primitiveInstructions -> TkTerminate
   yacc.py:3381:Rule 70    booleanTests -> ids
   yacc.py:3381:Rule 71    booleanTests -> primitiveBoolean
   yacc.py:3381:Rule 72    booleanTests -> TkFound TkParenL ids TkParenR
   yacc.py:3381:Rule 73    booleanTests -> TkCarrying TkParenL ids TkParenR
   yacc.py:3381:Rule 74    booleanTests -> booleanTests TkAnd booleanTests
   yacc.py:3381:Rule 75    booleanTests -> booleanTests TkOr booleanTests
   yacc.py:3381:Rule 76    booleanTests -> TkNot booleanTests
   yacc.py:3381:Rule 77    booleanTests -> TkParenL booleanTests TkParenR
   yacc.py:3381:Rule 78    primitiveBoolean -> TkFrontCl
   yacc.py:3381:Rule 79    primitiveBoolean -> TkLeftCl
   yacc.py:3381:Rule 80    primitiveBoolean -> TkRightCl
   yacc.py:3381:Rule 81    primitiveBoolean -> TkLookingN
   yacc.py:3381:Rule 82    primitiveBoolean -> TkLookingE
   yacc.py:3381:Rule 83    primitiveBoolean -> TkLookingS
   yacc.py:3381:Rule 84    primitiveBoolean -> TkLookingW
   yacc.py:3381:Rule 85    instructions -> primitiveInstructions
   yacc.py:3381:Rule 86    instructions -> TkIf booleanTests TkThen instructions
   yacc.py:3381:Rule 87    instructions -> TkIf primitiveInstructions TkThen instructions
   yacc.py:3381:Rule 88    instructions -> TkIf booleanTests TkThen primitiveInstructions
   yacc.py:3381:Rule 89    instructions -> TkIf primitiveInstructions TkThen primitiveInstructions
   yacc.py:3381:Rule 90    instructions -> TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:3381:Rule 91    instructions -> TkIf primitiveInstructions TkThen instructions TkElse instructions
   yacc.py:3381:Rule 92    instructions -> TkRepeat TkNum TkTimes instructions
   yacc.py:3381:Rule 93    instructions -> TkWhile booleanTests TkDo instructions
   yacc.py:3381:Rule 94    instructions -> TkBegin multiInstructions TkEnd
   yacc.py:3381:Rule 95    instructions -> TkDefine ids TkAs instructions
   yacc.py:3381:Rule 96    instructions -> TkSemicolon
   yacc.py:3381:Rule 97    directions -> TkNorth
   yacc.py:3381:Rule 98    directions -> TkEast
   yacc.py:3381:Rule 99    directions -> TkSouth
   yacc.py:3381:Rule 100   directions -> TkWest
   yacc.py:3381:Rule 101   empty -> <empty>
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:TkAnd                : 40 44 74
   yacc.py:3405:TkAs                 : 95
   yacc.py:3405:TkAt                 : 30 32 36 38
   yacc.py:3405:TkBasket             : 33 37
   yacc.py:3405:TkBasketLower        : 31
   yacc.py:3405:TkBegin              : 94
   yacc.py:3405:TkBeginTask          : 49
   yacc.py:3405:TkBeginWorld         : 19 20
   yacc.py:3405:TkBlue               : 25
   yacc.py:3405:TkBoolean            : 34 35
   yacc.py:3405:TkCapacity           : 33
   yacc.py:3405:TkCarrying           : 73
   yacc.py:3405:TkClear              : 64 65
   yacc.py:3405:TkColor              : 23
   yacc.py:3405:TkCyan               : 27
   yacc.py:3405:TkDefine             : 95
   yacc.py:3405:TkDo                 : 93
